[FIND](X-
[ADDAFTER]Beacon,Photomaniac,
[FIND],Beacon,Photomaniac
[REPLACE]
[FINDREGEX]^(\w+ : \d+-\w+.+|LINEAGE : \w+ : \d+ : .+)$
[ADDBEFORE](X-Beacon,Photomaniac)
[MERGE]
ROOMS

GW_LS01 : DISCONNECTED : SHELTER
GW_LS03 : DISCONNECTED : SHELTER
GW_LS05 : DISCONNECTED : SHELTER
GW_LS07 : DISCONNECTED : SHELTER

END ROOMS
CONDITIONAL LINKS
Beacon,Photomaniac : EXCLUSIVEROOM : GW_TOWER01
Beacon,Photomaniac : EXCLUSIVEROOM : GW_TOWER02
Beacon,Photomaniac : EXCLUSIVEROOM : GW_TOWER03
Beacon,Photomaniac : EXCLUSIVEROOM : GW_TOWER04
Beacon,Photomaniac : EXCLUSIVEROOM : GW_TOWER05
Beacon,Photomaniac : EXCLUSIVEROOM : GW_TOWER06
Beacon,Photomaniac : EXCLUSIVEROOM : GW_TOWER07
Beacon,Photomaniac : EXCLUSIVEROOM : GW_TOWER08
Beacon,Photomaniac : EXCLUSIVEROOM : GW_TOWER09
Beacon,Photomaniac : EXCLUSIVEROOM : GW_TOWER10
Beacon,Photomaniac : EXCLUSIVEROOM : GW_TOWER11
Beacon,Photomaniac : EXCLUSIVEROOM : GW_TOWER12
Beacon,Photomaniac : EXCLUSIVEROOM : GW_TOWER13
Beacon,Photomaniac : EXCLUSIVEROOM : GW_TOWER14
Beacon,Photomaniac : EXCLUSIVEROOM : GW_TOWER15
Beacon,Photomaniac : EXCLUSIVEROOM : GW_PIPE01
Beacon,Photomaniac : EXCLUSIVEROOM : GW_PIPE02
Beacon,Photomaniac : EXCLUSIVEROOM : GW_PIPE03
Beacon,Photomaniac : EXCLUSIVEROOM : GW_PIPE04
Beacon,Photomaniac : EXCLUSIVEROOM : GW_PIPE05
Beacon,Photomaniac : EXCLUSIVEROOM : GW_PIPE06
Beacon,Photomaniac : EXCLUSIVEROOM : GW_PIPE07
Beacon,Photomaniac : EXCLUSIVEROOM : GW_PIPE08
Beacon,Photomaniac : EXCLUSIVEROOM : GW_PIPE09
Beacon,Photomaniac : EXCLUSIVEROOM : GW_PIPE10
Beacon,Photomaniac : EXCLUSIVEROOM : GW_PIPE11
Beacon,Photomaniac : EXCLUSIVEROOM : GW_PIPE12
Beacon,Photomaniac : EXCLUSIVEROOM : GW_PIPE13
Beacon,Photomaniac : EXCLUSIVEROOM : GW_B01_PAST
Beacon,Photomaniac : EXCLUSIVEROOM : GW_A10_PAST
Beacon,Photomaniac : EXCLUSIVEROOM : GW_C10_PAST
Beacon,Photomaniac : EXCLUSIVEROOM : GW_C04_PAST
Beacon,Photomaniac : EXCLUSIVEROOM : GW_B06_PAST
Beacon,Photomaniac : EXCLUSIVEROOM : GW_C01_PAST
Beacon,Photomaniac : EXCLUSIVEROOM : GW_A11_PAST
Beacon,Photomaniac : EXCLUSIVEROOM : GW_A13_PAST
Beacon,Photomaniac : EXCLUSIVEROOM : GW_C02_PAST
Beacon,Photomaniac : EXCLUSIVEROOM : GW_D01_PAST
Beacon,Photomaniac : EXCLUSIVEROOM : GW_C06_PAST
Beacon,Photomaniac : EXCLUSIVEROOM : GW_C06_PAST
Beacon,Photomaniac : EXCLUSIVEROOM : GW_E02_PAST
Beacon,Photomaniac : EXCLUSIVEROOM : GW_B09_PAST
Beacon,Photomaniac : EXCLUSIVEROOM : GW_LS01
Beacon,Photomaniac : EXCLUSIVEROOM : GW_LS03
Beacon,Photomaniac : EXCLUSIVEROOM : GW_LS05
Beacon,Photomaniac : EXCLUSIVEROOM : GW_LS07
Beacon,Photomaniac : HIDEROOM : GW_B01
Beacon,Photomaniac : HIDEROOM : GW_A01
Beacon,Photomaniac : HIDEROOM : GW_A05
Beacon,Photomaniac : HIDEROOM : GW_A08
Beacon,Photomaniac : HIDEROOM : GW_A06
Beacon,Photomaniac : HIDEROOM : GW_D02
Beacon,Photomaniac : HIDEROOM : GW_C07
Beacon,Photomaniac : HIDEROOM : GW_C10
Beacon,Photomaniac : HIDEROOM : GW_A10
Beacon,Photomaniac : HIDEROOM : GW_A07
Beacon,Photomaniac : HIDEROOM : GW_B06
Beacon,Photomaniac : HIDEROOM : GW_B07
Beacon,Photomaniac : HIDEROOM : GW_C04
Beacon,Photomaniac : HIDEROOM : GW_A14
Beacon,Photomaniac : HIDEROOM : GW_C01
Beacon,Photomaniac : HIDEROOM : GW_B04
Beacon,Photomaniac : HIDEROOM : GW_A12
Beacon,Photomaniac : HIDEROOM : GW_A11
Beacon,Photomaniac : HIDEROOM : GW_A13
Beacon,Photomaniac : HIDEROOM : GW_C02
Beacon,Photomaniac : HIDEROOM : GW_B03
Beacon,Photomaniac : HIDEROOM : GW_D01
Beacon,Photomaniac : HIDEROOM : GW_C06
Beacon,Photomaniac : HIDEROOM : GW_E02
Beacon,Photomaniac : HIDEROOM : GW_B09
Beacon,Photomaniac : HIDEROOM : GW_S01
Beacon,Photomaniac : HIDEROOM : GW_S03
Beacon,Photomaniac : HIDEROOM : GW_S05
Beacon,Photomaniac : HIDEROOM : GW_S07

Beacon,Photomaniac : GW_S03 : GATE_HI_GW : DISCONNECTED
Beacon,Photomaniac : GATE_HI_GW : GW_S03 : GW_LS03
Beacon,Photomaniac : GW_LS03 : 1 : GATE_HI_GW

Beacon,Photomaniac : GW_S05 : GATE_DS_GW : DISCONNECTED
Beacon,Photomaniac : GATE_DS_GW : GW_S05 : GW_LS05
Beacon,Photomaniac : GW_LS05 : 1 : GATE_DS_GW

Beacon,Photomaniac : GW_S07 : GW_B05 : DISCONNECTED
Beacon,Photomaniac : GW_B05 : GW_S07 : GW_LS07
Beacon,Photomaniac : GW_LS07 : 1 : GW_B05

Beacon,Photomaniac : GW_B01 : GW_A01 : DISCONNECTED
Beacon,Photomaniac : GW_B01 : GATE_HI_GW : DISCONNECTED
Beacon,Photomaniac : GW_A01 : GW_B01 : DISCONNECTED
Beacon,Photomaniac : GATE_HI_GW : GW_B01 : GW_B01_PAST
Beacon,Photomaniac : GW_B01_PAST : 1 : GATE_HI_GW

Beacon,Photomaniac : GW_B06 : GW_A22 : DISCONNECTED
Beacon,Photomaniac : GW_B06 : GW_C08 : DISCONNECTED
Beacon,Photomaniac : GW_A22 : GW_B06 : GW_B06_PAST
Beacon,Photomaniac : GW_C08 : GW_B06 : GW_B06_PAST
